157996,Rice,"Quantity[94.88338043, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B531B16D-ABF7-45F5-A67C-A26F0C315EA2}
157997,Rice,"Quantity[74.27378013, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{92EE98AB-3359-41D8-A763-4CDB1098F634}
157998,Rice,"Quantity[52.21213373, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CF28901C-2DAE-4F9D-9820-A90E7EE9044E}
157999,Rice,"Quantity[9.86623652, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F4FAD876-6B05-40B5-AEA4-8418F0522EF9}
158000,Rice,"Quantity[4.635857, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{EEC76003-C135-4354-AF3C-85926648B36E}
158001,Rice,"Quantity[24.4412162, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CC0F3602-894C-4F0A-A5ED-807CD7B22B92}
158002,Idle,"Quantity[105.11281446, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{51993DBE-0D3C-4C52-95D2-83A3F919FDB6}
158003,Rice,"Quantity[73.13683906, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{DBB6599C-85DD-4AEF-9E99-47610022A405}
158004,Rice,"Quantity[74.50249064, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2C8126BD-FA29-4D0C-9378-54EBB5CD30C4}
158005,Rice,"Quantity[71.30522687, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{3C554CA8-460D-4FA1-990D-A796CE0806C1}
158006,Rice,"Quantity[41.92191952, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{FC85C21F-69E9-49CD-945F-433D032B4E7B}
158007,Rice,"Quantity[59.0525458, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{1EEE264F-18FB-4C94-9408-17BBA2F51C53}
158008,Rice,"Quantity[85.62170232, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{1E360673-5195-47C2-918C-88CA8BB7278F}
158009,Rice,"Quantity[44.32834286, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A5719F60-90EC-493A-A678-61BE8F395B0E}
158010,Rice,"Quantity[52.17849081, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D4421EB4-6ACF-4158-BBEE-C6E871A00B2A}
158011,Rice,"Quantity[27.64978373, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{09927489-7B7B-4A5C-9BC9-6B8624FD36D0}
158012,Rice,"Quantity[15.54672404, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7A9219A4-E514-4777-A182-9E06CE36D551}
158013,Rice,"Quantity[54.44741405, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{E2C755FD-483E-47EC-BE66-D2504B9E1CEB}
158014,Rice,"Quantity[80.5046581, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{3AF42559-2418-4D10-9079-00E6E59D0AFA}
158015,Rice,"Quantity[101.83911135, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B91B0E48-F00F-479F-8F00-64468548E3A5}
158016,Rice,"Quantity[28.84701582, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{06342A89-60C7-4AC4-8750-41E109170B3D}
158017,Rice,"Quantity[120.37962281, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{DD08FD39-DEF9-433A-A06A-B96F259E88C9}
158018,Idle,"Quantity[112.59200239, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{27E5106C-1FFD-4F6E-BD96-03C46793D357}
158019,Idle,"Quantity[69.43536419, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{29F4F289-8C36-4482-B101-23800D8C5730}
158020,Idle,"Quantity[69.45826788, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{AA3B8140-CADD-4567-BFE6-66A1A69C254E}
158021,Rice,"Quantity[71.96660598, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{395B9212-25AD-467F-A867-3A8446A3CA91}
158022,Rice,"Quantity[69.33219962, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{5B28192F-B349-48FB-9547-A959EDEFB0F3}
158023,Rice,"Quantity[147.77091361, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{96567DD0-EE40-4401-8305-2DAFDF353029}
158024,Rice,"Quantity[148.57527488, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{9450C4CE-904E-46BB-8AAC-E98D4D789FC4}
158025,Rice,"Quantity[105.60914163, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2D455187-B219-4421-A30C-633F3CCC8B3F}
158026,Rice,"Quantity[77.76779506, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{EFB7FD32-147D-4CE7-B33F-811E86FDECFD}
158027,Idle,"Quantity[69.90214918, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{278582B4-E735-4904-B183-4F6083378C92}
158028,Rice,"Quantity[134.22093132, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CDE64AC3-9B1D-4F65-81F0-62917B9E5E76}
158029,Rice,"Quantity[32.46200369, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{9B434BE8-2045-4A99-95A4-1D22517F6DA1}
158030,Rice,"Quantity[103.47799616, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F6012E8A-C5FE-4E07-BD31-0EF9C1E3C05D}
158031,Idle,"Quantity[200.49919435, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BD157871-67EA-4517-900F-3FBE68F4AF76}
158032,Idle,"Quantity[99.94946577, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EB69DE64-53BE-4694-B16D-513B33237487}
158033,Rice,"Quantity[160.62942984, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{ED44E797-9979-4EE8-BDE3-CE262E86E4A0}
158034,Rice,"Quantity[294.22873725, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2A2F95D8-F97E-451A-90E6-262C289D1CB4}
158035,Rice,"Quantity[164.84081164, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{CB8D1735-788C-4282-B389-97269F5DB979}
158036,Rice,"Quantity[70.00272828, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7B3AC6DC-CAC3-4D00-9B64-EBA1F1F72A6C}
158037,Rice,"Quantity[72.23840954, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{395D1ACC-3A75-4BE2-9C42-C6B5630CD016}
158038,Rice,"Quantity[145.05493478, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D143584E-FBFB-42A6-9596-94BB9F4A7657}
158039,Idle,"Quantity[110.76622415, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{15DB008A-A181-4B86-B4F4-AA37B32AC4B1}
158040,Rice,"Quantity[88.59943894, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{5AB493F4-6B49-431A-ABD2-D3C0F82C0836}
158041,Rice,"Quantity[52.85261262, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D90522C7-C399-41AF-A52D-8EDF3EF12864}
158042,Rice,"Quantity[152.37546217, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B0EF5B0F-FEA9-4961-B46B-0F2A0745B9A1}
158043,Rice,"Quantity[149.38028058, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{C8F5A173-DB2E-412B-BE07-15660AC67FC3}
158044,Idle,"Quantity[154.74725168, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{18E11DA4-4BD9-417F-A22C-AF4EF0994722}
158045,Rice,"Quantity[74.24480656, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2D96976C-9E39-4719-A0FF-B1F22CF6FECC}
158046,Rice,"Quantity[74.52034438, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F81A2276-1E65-41DB-B60E-03D46BF06D8E}
158047,Rice,"Quantity[149.41750599, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2E52E7A1-B139-4F4F-A4A8-04BEFA478199}
158048,Idle,"Quantity[102.97574472, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DD61633B-1392-4B7E-BF53-11DB410440DF}
158049,Idle,"Quantity[92.40219579, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0672CB08-B8C2-4485-AF85-E3C99C144BB8}
158050,Idle,"Quantity[124.33024654, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0D745B86-DAD4-4C8D-A59A-8C3FCF549B2F}
158051,Rice,"Quantity[100.09014796, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{4F659544-06FC-4E6F-867F-B22202D8182C}
158052,Rice,"Quantity[102.56828652, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B3FE2292-43DA-44E2-88BA-00F358591F28}
158053,Rice,"Quantity[72.7405289, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{E1227899-4DED-409E-999C-D4D6E65064DA}
158054,Idle,"Quantity[129.17003427, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{028A72FD-4052-4C4F-965F-C1C8E259F968}
158055,Idle,"Quantity[106.32869423, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{372217CA-E8C1-4AE6-91BC-5A10E32FCFF3}
158056,Rice,"Quantity[85.50800609, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{16B583CB-AF4E-4A09-8AF7-73E122BDF97D}
158057,Rice,"Quantity[72.90902427, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{36C8D706-C1DF-4C9A-9951-E9917C6BE1E3}
158058,Rice,"Quantity[74.2499831, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F12C6EF5-2797-4134-BB7C-032D2F2CD774}
158059,Rice,"Quantity[73.33087394, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{0B10D845-9115-4446-8685-515F1546D113}
158060,Rice,"Quantity[149.10492954, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6770EA03-C229-4963-98E1-A3E6A2746682}
158061,Rice,"Quantity[158.1317286, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7C45B08D-10AF-4BAC-8717-BA5902F0AB68}
158062,Rice,"Quantity[303.64080336, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{9671EE6A-2319-4ADA-8EA3-B7DC40FFEA5A}
158063,Rice,"Quantity[42.68175129, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7EAD9B80-54F2-43AB-A905-1B4A8762C957}
158064,Rice,"Quantity[106.88749749, ""Acres""]","Entity[""AdministrativeDivision"", {""ButteCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{293C71AE-89A7-482A-9F67-7AB3B1CBC87D}
