17605,Alfalfa and Alfalfa Mixtures,"Quantity[60.10999109, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5CB33EC0-3906-426B-A9E8-39A459BC9BF1}
17606,Alfalfa and Alfalfa Mixtures,"Quantity[14.4057359, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{128A206E-6A7D-47B4-8E03-1E77B2CFE2DA}
17607,Alfalfa and Alfalfa Mixtures,"Quantity[12.48376168, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E003A876-60BB-46F9-8736-E7D282A50011}
17608,Alfalfa and Alfalfa Mixtures,"Quantity[20.49309349, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3282AFE2-7A17-4E5A-940B-1B3BD3786B47}
17609,Miscellaneous Grasses,"Quantity[29.92741422, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8E41518D-1780-498A-9B52-B1A0CE750302}
17610,Alfalfa and Alfalfa Mixtures,"Quantity[22.1004992, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DECABB67-4BC1-4B92-80CF-7C239D82CDE6}
17611,Alfalfa and Alfalfa Mixtures,"Quantity[46.33957772, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5870B489-7F5F-45D5-9000-870C6A101837}
17612,Alfalfa and Alfalfa Mixtures,"Quantity[19.8729094, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8C35ED45-AFA8-4407-85A5-FD11EC442393}
17613,Mixed Pasture,"Quantity[37.90348792, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AD2D97DE-7432-4C33-B37A-9CDC0D0273EE}
17614,Mixed Pasture,"Quantity[32.83042626, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CBB9B4C6-8CBC-4689-A37E-2FCC717BE39E}
17615,Mixed Pasture,"Quantity[17.04262024, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C2DB7975-25FC-4AED-BC74-70185403EF61}
17616,Mixed Pasture,"Quantity[32.82377751, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C055AAFF-7C32-4E53-ABEB-C98729F9AF98}
17617,Alfalfa and Alfalfa Mixtures,"Quantity[53.89690649, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F5FD9A86-B406-446E-8133-C458B784F239}
17618,Alfalfa and Alfalfa Mixtures,"Quantity[17.95697885, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2F87B745-554C-49E8-97A7-1A45F20B4600}
17619,Mixed Pasture,"Quantity[45.15921408, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D256D6F7-07BA-4AA5-9342-97F321E5811F}
17620,Mixed Pasture,"Quantity[23.36511221, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D462846F-6BC0-4031-B676-9C60F2C7C770}
17621,Mixed Pasture,"Quantity[8.09317008, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{246C4EE6-77D7-45F2-9B8E-F994BABC3F43}
17622,Mixed Pasture,"Quantity[77.82186582, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C41F1EEB-DB7D-47A5-A676-AD55FA9FF2B1}
17623,Mixed Pasture,"Quantity[30.4132697, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{45F0404D-9010-4625-8742-316B7C25B9E7}
17624,Mixed Pasture,"Quantity[14.60272872, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6962AE95-B97A-40F1-A29D-083E48D2D186}
17625,Idle,"Quantity[2.37939707, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C3DEB608-98E7-4D38-8111-216F80828178}
17626,Miscellaneous Grasses,"Quantity[4.15923264, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{BC9D710F-3F74-4A1F-8027-538F57D17433}
17627,Mixed Pasture,"Quantity[8.87971234, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{EDE390D2-080B-4125-B43C-EB4ECC3B3D71}
17628,Mixed Pasture,"Quantity[5.76982141, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5F697328-00BB-4477-BCE7-8FC7E606B454}
17629,Mixed Pasture,"Quantity[10.49092927, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9850E596-6A51-4633-B063-EF48AECCCACC}
17630,Mixed Pasture,"Quantity[23.68127063, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{31D4E4A9-16A1-428A-9788-3812E85C3990}
17631,Miscellaneous Grasses,"Quantity[15.06632176, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F1599611-5EA2-43C4-BE99-92581CBE696D}
17632,Miscellaneous Grasses,"Quantity[27.05006845, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{061A2DA6-EC7F-496D-9CD7-E487C663A6E5}
17633,Idle,"Quantity[33.60757217, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4D114F77-DB04-44C3-B335-EDAE50247127}
17634,Alfalfa and Alfalfa Mixtures,"Quantity[25.05114376, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B2D521FC-52A1-44F5-95EC-994301E28FD3}
17635,Idle,"Quantity[16.90287996, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{2774C98C-B124-4DE3-8520-D92D8DDA9112}
17636,Idle,"Quantity[19.21162705, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{2F60D9EA-358A-4053-B0B6-2DAD55EAC90F}
17637,Idle,"Quantity[13.38731955, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8A4E89E6-2629-46A9-A292-F26B7089C2DF}
17638,Idle,"Quantity[6.44807551, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6679DF9A-DF7F-4ECE-B32F-778FAE57E088}
17639,Idle,"Quantity[3.81644003, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9A8AE4BC-AC48-4661-B964-E6FF75FAB566}
17640,Miscellaneous Grasses,"Quantity[11.98578569, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B6E92F83-637F-4F90-A494-7880ADAE2571}
17641,Mixed Pasture,"Quantity[5.17587194, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3A0E829B-9442-4DE5-8D46-ACF5A5CC0691}
17642,Alfalfa and Alfalfa Mixtures,"Quantity[45.74845106, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E608D5DF-0D30-4075-98ED-1028230CBB88}
17643,Alfalfa and Alfalfa Mixtures,"Quantity[31.13928852, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6103989C-317C-421E-9C6E-80FCEB6BA1C8}
17644,Idle,"Quantity[22.30860472, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0BB8673A-6045-4DA9-AEA0-CCF2AF5510BB}
17645,Idle,"Quantity[29.93754196, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E9148B3A-BD49-4553-AC91-D87AA1F0C7C6}
17646,Idle,"Quantity[3.49942187, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A5FEBCAC-1CC7-4BC8-A999-C1DD9D8F4659}
17647,Idle,"Quantity[4.1666201, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{76C0A16E-8266-4C0F-81E3-DB1375E7F6D1}
17648,Idle,"Quantity[12.4210172, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8E345276-5C00-4735-AD41-472FA44C9CD4}
17649,Idle,"Quantity[5.16102839, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D108B710-428C-4058-B0F7-9DC4318876B8}
17650,Mixed Pasture,"Quantity[12.60696185, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9596D889-60FB-40FB-8CAC-D712D86840DB}
17651,Mixed Pasture,"Quantity[26.52186512, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7C961816-36A4-4663-9A06-3CD8CE72B495}
17652,Mixed Pasture,"Quantity[2.80368813, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0ADC8244-3A0D-4C66-B241-A90F093B71E3}
17653,Alfalfa and Alfalfa Mixtures,"Quantity[52.63666441, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2F21A777-3588-4DD4-86BC-1159FCF87A93}
17654,Alfalfa and Alfalfa Mixtures,"Quantity[104.14563313, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F2B2F66A-B14A-4470-B2E8-5CE877609D2F}
17655,Alfalfa and Alfalfa Mixtures,"Quantity[14.13301187, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1BDF0A46-8D40-4452-A85A-878E86445DEF}
17656,Alfalfa and Alfalfa Mixtures,"Quantity[42.55245396, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F4B8ED01-2951-474B-8634-8B44D69DBCA1}
17657,Alfalfa and Alfalfa Mixtures,"Quantity[41.70184719, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{087BBA13-E799-43D2-83D1-9F4656B23F90}
17658,Alfalfa and Alfalfa Mixtures,"Quantity[22.03831837, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{16440963-4E0C-409A-B377-9080CC5CC8B3}
17659,Idle,"Quantity[19.89316208, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E213DE16-8BD6-4816-B980-A19A58DA9DAD}
17660,Idle,"Quantity[4.32511307, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{909FE010-B77D-4330-9EBB-25F3213C32D2}
17661,Idle,"Quantity[29.45785089, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DC10DF88-D481-4CE7-9590-661202B5709F}
17662,Alfalfa and Alfalfa Mixtures,"Quantity[13.13998246, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{55140627-703C-4E16-A50D-490DA550674A}
17663,Alfalfa and Alfalfa Mixtures,"Quantity[74.65886084, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{62A0C321-2529-49F4-86BF-9192C33A2FE4}
17664,Alfalfa and Alfalfa Mixtures,"Quantity[6.18916272, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{216D6CAD-F283-4210-AC58-DB7CAE4E6C57}
17665,Alfalfa and Alfalfa Mixtures,"Quantity[45.50930321, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DC1CB967-6176-48EF-A719-0D500273F128}
17666,Alfalfa and Alfalfa Mixtures,"Quantity[3.77604783, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{32231CBB-A63A-4F03-9752-7E820C48DA24}
17667,Alfalfa and Alfalfa Mixtures,"Quantity[29.99541129, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C0A16CB5-7614-46A5-8878-6BA694FC43AB}
17668,Alfalfa and Alfalfa Mixtures,"Quantity[33.38246588, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{67DFE9B2-E8F6-46A2-84F3-7E01076672DC}
17669,Miscellaneous Grasses,"Quantity[23.28279635, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AEFD327B-6FBB-423D-BE38-C748129A9CE4}
17670,Miscellaneous Grasses,"Quantity[11.89582895, ""Acres""]","Entity[""AdministrativeDivision"", {""ModocCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DEC67D78-AC1D-4DDD-A799-7915A5E39C83}
