249938,Almonds,"Quantity[8.51957164, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FBD8679C-D0AC-48DE-A9C2-9281DC6D25DD}
249939,Almonds,"Quantity[38.19368973, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E839B9D1-144E-4F70-A97A-D3268DCDC8E1}
249940,Grapes,"Quantity[86.01688796, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{63E4B1C9-A416-4BB6-90D7-845F89022F20}
249941,Grapes,"Quantity[33.90211671, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{EADBB10A-B88A-4F3F-B10F-B71124AF8696}
249942,Almonds,"Quantity[14.30241639, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C804DADE-A949-4916-A0F5-63C9C83A4204}
249943,Almonds,"Quantity[16.46076508, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F3017F46-9477-4214-AAED-B90EA76347F9}
249944,Almonds,"Quantity[34.39247916, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3C72AC14-0EF8-4FA5-9AC6-B4D04D9105E4}
249945,Almonds,"Quantity[38.69289963, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4C5B4ABD-BA93-4762-8DD0-87BCE2FEF1F5}
249946,Almonds,"Quantity[21.81900013, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2009C4FD-4DDD-4B97-837D-6DFE2537B093}
249947,Almonds,"Quantity[39.77651436, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{327C8DED-488F-4174-982C-5A7E3E5E7F99}
249948,Almonds,"Quantity[32.65967812, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{66E2E867-12AE-4C17-BC4F-987F907215A5}
249949,Almonds,"Quantity[38.07503121, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{75BDD989-0A8A-4343-B802-C72D1BD6BC0D}
249950,Almonds,"Quantity[41.87486415, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0D295E21-68EE-4887-BA1C-C329E01A9A18}
249951,Almonds,"Quantity[44.9000816, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{241753E4-2D13-4921-8B90-E7DB888D924D}
249952,Almonds,"Quantity[35.99446243, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F3D076E1-7EF3-47EC-B12E-EDEFC2C4C942}
249953,Almonds,"Quantity[48.4333735, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2D4082C8-57C9-421A-B04F-D28B5ACA3720}
249954,Almonds,"Quantity[9.5874572, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1DC5D58A-1980-45BF-A264-4DEC5C8FC54A}
249955,Almonds,"Quantity[23.26043302, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C309874E-3FB9-4F0A-BCEC-C79C59FE9352}
249956,Almonds,"Quantity[13.84580259, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{76B7790B-C180-4B10-9FBD-864F91279E80}
249957,Almonds,"Quantity[21.37441043, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AA502534-0E3D-4B7D-9E28-29E8C33BDAB9}
249958,Almonds,"Quantity[23.47677448, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B05BDEF0-DBA2-44D7-9A4C-A2639A303FB0}
249959,Almonds,"Quantity[27.52427333, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8135E13C-4F90-4D00-8EB8-C915D1A7AD22}
249960,Almonds,"Quantity[23.92854427, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B1CFD84C-0910-470B-899C-0BC0D9B3EF4B}
249961,Almonds,"Quantity[19.0067864, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5E90B371-5247-40BE-9360-84A7A3E85577}
249962,Almonds,"Quantity[24.19586654, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CDE4334B-8306-4979-82BF-97D479368717}
249963,Almonds,"Quantity[25.48517776, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{73CD1636-6BA0-4C55-AA84-F0C38D03955A}
249964,Almonds,"Quantity[32.87744181, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6317A9BF-F8BC-4BB5-A296-D3A05FA9A4D9}
249965,Almonds,"Quantity[35.16238178, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EE4FBB6F-4896-4C87-B054-FEE292EBA9D0}
249966,Almonds,"Quantity[13.16158683, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8B895BA4-DD33-4DF8-8EAA-26EC4E00C791}
249967,Almonds,"Quantity[18.89053324, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A4AA583E-FA26-4432-9696-B82E26954959}
249968,Almonds,"Quantity[5.41623308, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{56E57662-F894-4F0B-B954-9533FA099218}
249969,Almonds,"Quantity[19.76935057, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7CC42972-596C-4EF9-96CA-C3C67853BD3D}
249970,Almonds,"Quantity[22.53978762, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{572787E4-F171-4590-8620-F865E087A2EA}
249971,Almonds,"Quantity[36.5028124, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{90A51118-326A-4E12-8CFC-935FF9E10420}
249972,Almonds,"Quantity[9.18045803, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{80E8D71D-09D9-4F02-AA4C-2FEBFBAB9F7B}
249973,Almonds,"Quantity[44.2944753, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2312916B-83C0-43AB-BE32-11046E57E66B}
249974,Almonds,"Quantity[11.841551, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{94CA7D9D-B105-4AF5-8BA6-B574C726D1D9}
249975,Pistachios,"Quantity[86.16908794, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{97CF6A6E-688C-40DB-911C-0549F8E8BD39}
249976,Almonds,"Quantity[11.14545825, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E8D9CBF8-98B1-4DE2-BD0B-2411F20AAA85}
249977,Almonds,"Quantity[29.75619215, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{91CC23D1-37E0-4B09-9B04-DDBF4C2DFFC3}
249978,Pistachios,"Quantity[87.26899587, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1F38B92C-3FAB-44A1-9FE5-43D8F1B61624}
249979,Almonds,"Quantity[4.40339813, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{62D80730-5010-451F-9587-2C4938409379}
249980,Almonds,"Quantity[30.38147634, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B5EA29A6-420A-420A-8657-D30BB3B0C59B}
249981,Almonds,"Quantity[7.47647941, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9C2DB453-7216-4E63-9E00-DE4844ACA8E3}
249982,Almonds,"Quantity[9.05657142, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{94F3C712-98F4-40F4-A30F-6AF0A2254AF4}
249983,Almonds,"Quantity[12.58780925, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{24CF3B24-E426-4FEC-81AA-434EEDAE2F6C}
249984,Almonds,"Quantity[12.1221674, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{920B67BA-F3A9-4A17-B285-91E5071C7B00}
249985,Almonds,"Quantity[7.83482762, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{23AD0D9B-1584-4457-84E9-F9250F51F51E}
249986,Almonds,"Quantity[23.6257869, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CD9E6D6B-C5CB-4C1C-940A-FB643C51910C}
249987,Almonds,"Quantity[20.0033289, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9E96F10E-52FF-47EC-807A-BD295AA9B369}
249988,Almonds,"Quantity[11.76070709, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B1ABD545-03F9-4CF4-A9DA-BAC590EB800D}
249989,Almonds,"Quantity[16.94679641, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0E3D42AD-D618-415C-A552-CA87A800CF54}
249990,Almonds,"Quantity[24.64594071, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C45625F9-4FE1-4201-9E69-0C02DEEB1A6D}
249991,Almonds,"Quantity[29.06675812, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2CB53A2A-CC6E-4C96-B100-405FC3FC1577}
249992,Almonds,"Quantity[38.82924001, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4C51EA1F-C6D5-4C7F-AC2B-4E888CADA1A0}
249993,Almonds,"Quantity[8.93697087, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A48A60EE-06A6-4DDB-B81E-AE8BF5B87561}
249994,Almonds,"Quantity[9.96346106, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{14AC3B9B-3A21-4BC0-8EEF-884F3865B238}
249995,Almonds,"Quantity[11.25477361, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2AA0D9B9-AE4A-4D7A-A2B7-B92C0D7CBAD3}
249996,Almonds,"Quantity[15.19784199, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1FE6D35B-6560-4C03-8DD3-249ED725165F}
249997,Almonds,"Quantity[28.6836173, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0C9F2EE6-E59A-41EE-96D3-44E6C2F36363}
249998,Almonds,"Quantity[28.28163534, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EF0AEA2B-97AD-4296-B3E6-2A2C27A68413}
249999,Almonds,"Quantity[31.45854942, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{82912E6E-CDCE-49D5-84FB-535614972270}
250000,Almonds,"Quantity[18.56434652, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BE85D92C-9B5C-404D-94E6-1D44DDF131A7}
250001,Almonds,"Quantity[34.46778798, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BDEC9373-1E0C-4952-BF6F-F9F022371C00}
250002,Pistachios,"Quantity[82.75644015, ""Acres""]","Entity[""AdministrativeDivision"", {""MaderaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{967787A6-8630-4FB1-8157-97E5D42EEEE7}
