108151,Miscellaneous Truck Crops,"Quantity[0.96756664, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F7408FDD-810D-4432-B353-A0EC2189AF1E}
108152,Miscellaneous Truck Crops,"Quantity[1.37302882, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8BDCF6AE-1208-48F1-90B8-A65B53B2C01D}
108153,Miscellaneous Truck Crops,"Quantity[1.29340158, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{ACC5CE98-0B8F-4C68-A943-86E3F7A53629}
108154,Miscellaneous Truck Crops,"Quantity[0.97745103, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{85549365-7584-4D90-98F6-7A544E955D83}
108155,Miscellaneous Truck Crops,"Quantity[0.78258427, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{741B8718-9B45-4AC8-814D-46466E97B6C9}
108156,Miscellaneous Truck Crops,"Quantity[0.83051347, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6193D158-3BAC-4932-9568-914FE39EB0FF}
108157,Miscellaneous Truck Crops,"Quantity[0.91598263, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2B06728E-2F64-47B3-8B96-7A81ADAE52AB}
108158,Miscellaneous Truck Crops,"Quantity[0.6209827, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{03F65D9B-CD97-4F94-B31D-D2CBF2A81B00}
108159,Miscellaneous Truck Crops,"Quantity[0.85103194, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{49FCBB45-D67B-4D6D-874C-F1621F16044A}
108160,Miscellaneous Truck Crops,"Quantity[0.51203274, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{844FC514-C2FA-46E2-A9B9-A356D4D4D114}
108161,Miscellaneous Truck Crops,"Quantity[5.63846508, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C6258350-E999-40E4-A70B-358A402851D8}
108162,Miscellaneous Truck Crops,"Quantity[2.19661993, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D6821EF1-6D85-48B3-A304-4ABA779046E3}
108163,Miscellaneous Truck Crops,"Quantity[2.99108416, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{68F4A99D-603B-45CC-876E-3D0BD6FD865A}
108164,Miscellaneous Truck Crops,"Quantity[2.05602574, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B2CA7A4B-DF46-4A24-B2C6-EEFF56CA4CB6}
108165,"Melons, Squash and Cucumbers","Quantity[2.72050936, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F00315EB-4431-4D8D-AC7F-BF23BC431054}
108166,"Melons, Squash and Cucumbers","Quantity[2.45807512, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D2672BBB-780F-4B9F-96D0-63BEDEAA11E1}
108167,"Melons, Squash and Cucumbers","Quantity[2.23194723, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BFF8CA4D-2356-4D17-B197-752FC33B7A56}
108168,"Melons, Squash and Cucumbers","Quantity[3.3265908, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F8B765FF-EB5B-4DC4-ACDF-1470A33F5D5D}
108169,"Melons, Squash and Cucumbers","Quantity[3.21264908, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EE00DA57-1AB5-4C48-968A-87C6427E9B01}
108170,Miscellaneous Truck Crops,"Quantity[2.15080927, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{86E73567-DA5C-4556-BD40-D679576A307B}
108171,Miscellaneous Truck Crops,"Quantity[2.9697597, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{779F58A4-9C9F-4C5A-B61A-065AAA6253A0}
108172,Miscellaneous Truck Crops,"Quantity[2.88811166, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{71D5FB90-6935-47F2-8674-748EB44C58C1}
108173,Miscellaneous Truck Crops,"Quantity[3.67161335, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BF124B9F-F2F1-455D-8309-CE3DDEAF254D}
108174,Miscellaneous Truck Crops,"Quantity[2.89593198, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{335DF719-655A-48C7-8748-30B7BA854AE8}
108175,Miscellaneous Truck Crops,"Quantity[3.66669, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{57427C97-E20B-470C-8D1F-3E3ADCF577E3}
108176,"Flowers, Nursery and Christmas Tree Farms","Quantity[2.29650875, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{32A68C5B-BA6F-4E1A-846A-691EEBC31BE4}
108177,"Flowers, Nursery and Christmas Tree Farms","Quantity[3.68094634, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A0FCB544-050B-4C88-B388-716ED3994628}
108178,Miscellaneous Truck Crops,"Quantity[8.05249314, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3480C8F6-CA02-4C8C-93B9-E8DE4F66BBB8}
108179,Miscellaneous Truck Crops,"Quantity[3.12845086, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{96048422-8509-4753-8CD9-DE7A8000DA4E}
108180,Miscellaneous Truck Crops,"Quantity[2.87966752, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3261627A-1B15-4426-975A-F1A46FBBE24F}
108181,Miscellaneous Truck Crops,"Quantity[5.61027967, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C530A7F0-F856-41FF-B897-55AA39CD502E}
108182,Bush Berries,"Quantity[3.9300067, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{42D1B466-41CA-4B18-911D-6D56C1DA1CDD}
108183,Idle,"Quantity[2.33683103, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BFFE56B8-A78F-413A-A93E-52CD2C463814}
108184,Idle,"Quantity[2.46509137, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3FC268E3-51A8-42FB-99F3-C2435C6E9803}
108185,Idle,"Quantity[2.42078366, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{ED614775-5CB0-4380-99B4-6B32D2A5B5C5}
108186,Idle,"Quantity[17.07563697, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DA60F3A5-ACBF-4BEB-8D92-85A3EDE4BB44}
108187,Idle,"Quantity[14.77714173, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{FAC20267-C405-4247-A5E1-B92E0324259F}
108188,Idle,"Quantity[3.20817094, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DA598E52-9658-460F-9AB5-EF9DBE45B0BF}
108189,Avocados,"Quantity[1.08611064, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{07B97C5C-1592-448E-A7D5-689B537CE02B}
108190,Citrus,"Quantity[2.99751697, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E41F4D20-C147-4A2B-84F1-0021FE401275}
108191,Avocados,"Quantity[1.22766094, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B047AE0A-7209-495F-B85C-DFDDB28EB465}
108192,Avocados,"Quantity[1.87955351, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{319B6E9B-A3BC-4811-A0E9-6880FE52ADE7}
108193,Citrus,"Quantity[2.60337264, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{AAC4C2CA-6A14-4A47-87DD-63E2CA2762E0}
108194,Citrus,"Quantity[19.51951379, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{13D2A503-D87B-42B3-AE1B-9F96A14D06C4}
108195,Citrus,"Quantity[7.64945205, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{545B8B2C-8ACF-4709-A558-65170413231C}
108196,Citrus,"Quantity[2.45099517, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E97F8B92-9FEC-4FAD-A9B5-7011136461B7}
108197,Avocados,"Quantity[3.08798574, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{23D7DD06-7CF5-4240-BFE5-7CE9C3E8C5B8}
108198,Avocados,"Quantity[5.66111181, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4C8E2153-8E14-4542-8AFF-0194D5542755}
108199,Avocados,"Quantity[9.16619025, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{FC12E3C7-4F35-4583-AC83-26F531E6E850}
108200,Citrus,"Quantity[23.14257394, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{02C12556-1387-4F70-8C9E-AA9EC191B46A}
108201,Citrus,"Quantity[1.03367263, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{6DECF716-B89E-4ECA-8EE5-8CA95C06A5A2}
108202,Citrus,"Quantity[2.55780933, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E932AF35-E49E-4C56-891E-FD9A91C1887A}
108203,Citrus,"Quantity[0.90711651, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{EF0FA6F5-B088-4A0E-ABFD-117FC0049E8E}
108204,"Flowers, Nursery and Christmas Tree Farms","Quantity[0.3165058, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{814FBE82-EAE6-415D-87A2-07727FD69C5C}
108205,Citrus,"Quantity[11.46473296, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{ECD46118-DB73-451C-BC67-93BBC9124080}
108206,Citrus,"Quantity[1.02050215, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A0898CFA-0AE8-4F5C-AA8E-38E414CCBC95}
108207,Idle,"Quantity[2.85332268, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{71DDBA79-CC31-4144-BFDC-1BD9F847068A}
108208,Miscellaneous Subtropical Fruits,"Quantity[0.6510343, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E122D166-2EDB-423E-947C-65C3C7C31B7E}
108209,Miscellaneous Subtropical Fruits,"Quantity[0.44490248, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{08705D79-AB13-41CF-932C-84CE8642893C}
108210,Miscellaneous Subtropical Fruits,"Quantity[0.47662002, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{20A09B54-1523-47AD-84EC-E435D120FB7C}
108211,Miscellaneous Subtropical Fruits,"Quantity[0.20553665, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{6BF9BFE0-0C46-4BCD-A406-38C1791F1F2A}
108212,Miscellaneous Subtropical Fruits,"Quantity[0.30106194, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4A4EDD70-8FD5-4737-B48D-5E86B0624A4C}
108213,Miscellaneous Subtropical Fruits,"Quantity[0.68881849, ""Acres""]","Entity[""AdministrativeDivision"", {""SanDiegoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7626FEE8-E08C-4CEC-AD87-F79602CDE66F}
