28840,Mixed Pasture,"Quantity[15.78179591, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4FB0B8D4-4791-48A5-8F9A-A6E1A3B12BD8}
28841,Mixed Pasture,"Quantity[46.43065063, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{ED520F21-91B0-4A2F-94DF-20E0665F56DC}
28842,Miscellaneous Grain and Hay,"Quantity[43.07859472, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{BD5B73A7-B3C4-46CA-B934-997D48AA5AA8}
28843,Miscellaneous Grain and Hay,"Quantity[34.45796735, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{6B49C0A2-D012-4893-BEE0-C8551042C2D9}
28844,Miscellaneous Grain and Hay,"Quantity[35.29954706, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{6E60FDCF-A2F7-4F2C-BE7B-469681B9D719}
28845,Miscellaneous Grain and Hay,"Quantity[7.66793366, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{12763B13-B14E-4705-B7C5-C47F27B14C58}
28846,Miscellaneous Grain and Hay,"Quantity[9.08329152, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{020DAD6F-E561-4CF0-8CC6-FE3650E3FA0B}
28847,Miscellaneous Grain and Hay,"Quantity[9.62306589, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{34EDBEB5-31DC-48D4-93A8-35340AF9D55F}
28848,Mixed Pasture,"Quantity[2.57270092, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{ED5D7C95-4C11-47C7-8F8B-E84D6C3359AC}
28849,Miscellaneous Grain and Hay,"Quantity[32.62585616, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{D296858F-EB4F-464E-8471-69D3827ED029}
28850,Mixed Pasture,"Quantity[9.65186374, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{09F09D9F-0FA2-4169-8580-5BDB566990F4}
28851,Mixed Pasture,"Quantity[57.52066003, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{BC825F0F-FC94-41BF-AB37-577DF2CE22CB}
28852,Mixed Pasture,"Quantity[38.04144455, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AC7FAA9A-B6C6-4C05-86E1-6211F33F4539}
28853,Mixed Pasture,"Quantity[27.79367006, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8E681BA1-3177-4529-A2B5-7379E84A9665}
28854,Miscellaneous Grain and Hay,"Quantity[57.20237476, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{FD852655-B083-48D5-A700-EE401A9F7FCA}
28855,Mixed Pasture,"Quantity[2.44740575, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E2290189-A51F-440C-833E-A4CB449C3634}
28856,Miscellaneous Grain and Hay,"Quantity[6.06360946, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{DFCC7A82-B73A-478C-8134-F2529D7249E6}
28857,Miscellaneous Grain and Hay,"Quantity[34.92041834, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{F86DFBFC-FA70-4056-9DCB-5FD4D67CF501}
28858,Miscellaneous Grain and Hay,"Quantity[31.06413934, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{C89CE348-4C0B-41D2-9F19-C498E000A428}
28859,Miscellaneous Grain and Hay,"Quantity[28.40453437, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{C12F0085-CADE-4D53-868F-FD8EA0452DD0}
28860,Miscellaneous Grain and Hay,"Quantity[60.68098942, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{3BD4A8AE-DD16-43E6-83AE-C8AC57360110}
28861,Alfalfa and Alfalfa Mixtures,"Quantity[26.45897626, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{89BE7D7E-A78B-473D-A275-AFA7131CD2FC}
28862,Alfalfa and Alfalfa Mixtures,"Quantity[18.53952168, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{717EF1DF-8501-4C09-A491-ACD49E96BD25}
28863,Alfalfa and Alfalfa Mixtures,"Quantity[22.24653443, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5597D2B7-1258-4932-9049-D7AC69F2BA50}
28864,Alfalfa and Alfalfa Mixtures,"Quantity[5.08300681, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{295DE35D-A410-4B48-A1A9-44F582C13CD6}
28865,Alfalfa and Alfalfa Mixtures,"Quantity[18.38665684, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{26756F4A-1F0A-4622-A0B1-EE73CAFC9D69}
28866,Alfalfa and Alfalfa Mixtures,"Quantity[18.44954165, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D7BC7E43-1039-4475-AC33-F725AF421113}
28867,Alfalfa and Alfalfa Mixtures,"Quantity[31.2729779, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{23F49894-D826-4928-BBE9-393A14362C1D}
28868,Alfalfa and Alfalfa Mixtures,"Quantity[32.91043878, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{46096936-DD1F-4870-9D37-1CB474EE36E4}
28869,Alfalfa and Alfalfa Mixtures,"Quantity[18.15730606, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{78EA4D7F-4900-4983-AE44-9D3C19F0A71A}
28870,Alfalfa and Alfalfa Mixtures,"Quantity[14.95877389, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1770F0E4-4771-4A41-9B68-F680667ACC84}
28871,Alfalfa and Alfalfa Mixtures,"Quantity[35.65656929, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CFE2B790-B9AF-4989-9A0D-9ED3512375D3}
28872,Alfalfa and Alfalfa Mixtures,"Quantity[34.80220584, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8F797CFB-552D-4500-89D6-A8319E795FD4}
28873,Mixed Pasture,"Quantity[8.52579876, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9958E84B-E194-4B9E-ACDF-FEB5CFE9C225}
28874,Alfalfa and Alfalfa Mixtures,"Quantity[13.58935199, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{02FF4CE4-5862-40B6-BBE0-8EC0D7AC96F4}
28875,Alfalfa and Alfalfa Mixtures,"Quantity[19.95455665, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4C67CFBE-7138-4BC4-A85B-56ABD5DE1532}
28876,Mixed Pasture,"Quantity[34.75806404, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F944C225-0E84-4D89-B718-4618DA1DB58E}
28877,Mixed Pasture,"Quantity[30.95958736, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E8353C48-5578-4DCC-84FD-84E6E619E4C2}
28878,Mixed Pasture,"Quantity[6.51529895, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2832FA53-EA90-4140-8BC4-185241DBB79D}
28879,Mixed Pasture,"Quantity[23.85548564, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{06F858BB-FDA0-440B-9A5F-57985FDF0CC1}
28880,Mixed Pasture,"Quantity[32.24611474, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{FBC50E48-C4FC-4638-A77D-D2A9C95E1E31}
28881,Mixed Pasture,"Quantity[10.90038794, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9B8BC942-F478-4828-A9E4-8E2DE40B1284}
28882,Mixed Pasture,"Quantity[4.13015126, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2528AD63-5ED5-4C00-8490-C4303ECA766A}
28883,Mixed Pasture,"Quantity[3.54192017, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6387F112-BA27-45E7-AA3D-FDD85FEEA1CF}
28884,Mixed Pasture,"Quantity[9.54711529, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F9BDE8FA-619B-453A-AE3D-2E0D2E4F47BA}
28885,Mixed Pasture,"Quantity[14.84471156, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{25B9C475-E6B7-4797-ACAC-13444B6F0ED2}
28886,Mixed Pasture,"Quantity[93.07249542, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1A14F9A6-76C5-4ABC-A7DA-4FD7AAB5B9CA}
28887,Mixed Pasture,"Quantity[8.19491891, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{93123D17-0C64-44BC-9BDD-501512E55C95}
28888,Miscellaneous Grain and Hay,"Quantity[24.0136148, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{B56CB087-7BA2-45CF-A8AC-5C42B69595CF}
28889,Miscellaneous Grain and Hay,"Quantity[71.5032013, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{616F7791-F1A9-4B9A-AD0A-30E689072B14}
28890,Miscellaneous Grain and Hay,"Quantity[41.4064544, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{FB9777CE-BA75-4C05-8017-F1DE031E8D44}
28891,Miscellaneous Grain and Hay,"Quantity[70.07497074, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{10D50D1D-83F7-4DB7-A94B-168FCFD6B5E3}
28892,Mixed Pasture,"Quantity[5.0386091, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DAE3919B-6AD9-47A3-A008-B9A2B404C378}
28893,Mixed Pasture,"Quantity[4.88603204, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E36ECAAA-EDC2-4B67-A3F2-282FD4DBDD08}
28894,Mixed Pasture,"Quantity[26.77166647, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{A81A13C1-A369-47E1-80EE-E1EFF129A23C}
28895,Miscellaneous Grain and Hay,"Quantity[14.63433035, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{75064EF0-5951-4677-93CE-7DB1CA7F7990}
28896,Miscellaneous Grain and Hay,"Quantity[18.98438299, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{E270EFAA-5B0C-44F6-AD36-8FB97EA3556F}
28897,Wild Rice,"Quantity[15.1918924, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{99DC27C1-B782-4C50-80AA-908DD0CB1D04}
28898,Miscellaneous Grain and Hay,"Quantity[16.84924507, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{F3A01CE3-157A-448C-84CF-29FDAB09B97E}
28899,Miscellaneous Grain and Hay,"Quantity[14.14429478, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{664C08F4-4562-4555-8B00-A540BCCB2BF3}
28900,Wild Rice,"Quantity[14.07007851, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D75F10DF-DD08-487D-A430-3FEEBB7FA00D}
28901,Miscellaneous Grain and Hay,"Quantity[4.33986822, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{75D21BB4-0D0D-49EC-B972-95E79F6740B6}
28902,Mixed Pasture,"Quantity[35.33738911, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{86A732F8-5578-459B-8856-D3F85BB65829}
28903,Mixed Pasture,"Quantity[19.73420347, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{91BCF59B-47AF-468E-83C0-E23430A2BE04}
28904,Mixed Pasture,"Quantity[37.57427559, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0DF0D8CE-1050-4CDF-9CBF-9021D838A8C8}
