148527,Avocados,"Quantity[1.34422111, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{D88E5B7B-8A20-48A2-9682-5CC8B393B758}
148528,Avocados,"Quantity[5.13365388, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{28F57574-D367-44A3-A130-C5BC90C96617}
148529,Avocados,"Quantity[26.46101364, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{38B7FFBA-4D92-4A99-9101-496CF1D40EC7}
148530,Avocados,"Quantity[7.89201087, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7BBB7D9C-693C-4F21-801C-BA7C79355B16}
148531,Avocados,"Quantity[2.00061841, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{2F70B934-3E69-4D2D-AA15-59FC12737325}
148532,Citrus,"Quantity[0.45578224, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{929396F2-4ADD-47F0-B743-B6EFD609BCC5}
148533,Avocados,"Quantity[40.91924252, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{99D3921F-9ADD-4451-AFD8-9EF774AC9FAD}
148534,Avocados,"Quantity[7.1356753, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{99652AA9-8C63-4561-96C3-13D223EF490C}
148535,Citrus,"Quantity[13.42129361, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{03F2FE6B-70E4-4D23-8522-C853DE58EE25}
148536,Citrus,"Quantity[5.79900257, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{53E019CB-3302-4909-AF42-2D8322EB8090}
148537,Avocados,"Quantity[0.60917734, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3F6BDC12-895C-4836-84E4-1FBEB4A3F373}
148538,Citrus,"Quantity[3.88932609, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A2C8475D-4E87-4F93-BDA0-E52499C026EB}
148539,Citrus,"Quantity[8.39483491, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{124DE94F-8D95-483C-BC30-BFCA06763B11}
148540,Citrus,"Quantity[6.45562447, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{F0B3A6D2-3D91-4064-811C-269EBF91A793}
148541,Citrus,"Quantity[9.54712523, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3C7C8ED1-EC79-4585-9003-0962B5EF79A8}
148542,Citrus,"Quantity[22.42799764, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{42AD4342-AB42-4AE1-83ED-AE84F700C2A1}
148543,Citrus,"Quantity[0.68826053, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4BE30728-017A-49E5-B12F-BE614056208D}
148544,Avocados,"Quantity[0.24800614, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{204CFD21-E2CD-4816-8301-A238B972BB7A}
148545,Avocados,"Quantity[0.23652877, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{2AEF0D4A-854F-48CD-A169-79FDBE67F768}
148546,Avocados,"Quantity[0.28426557, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{BF3C01BB-4570-4F97-A2EA-3BE8F963E16C}
148547,Avocados,"Quantity[0.7118005, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{FDA8BC4C-D4CE-4BFF-B86D-339026FB6D30}
148548,Avocados,"Quantity[1.53351398, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{393C3D3F-9B98-4E90-9BF2-B08842DBE803}
148549,Avocados,"Quantity[8.8037411, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E6646437-BDE4-48C3-A4AD-0735CBF36D96}
148550,Citrus,"Quantity[0.64441834, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3A7EFAB5-EC98-41E8-8BC5-6407713398E4}
148551,Citrus,"Quantity[8.80447053, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{20E284CF-E7EC-434C-90DB-F9A41F734CF0}
148552,Citrus,"Quantity[6.93712501, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{9DB9C433-DBF1-4358-BCC2-DB1791B52C2A}
148553,Citrus,"Quantity[5.15893099, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E99BA227-CC1A-4B6B-B1F3-F7566FD1B860}
148554,Miscellaneous Subtropical Fruits,"Quantity[2.18493667, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{06F9472D-36AB-4334-B829-481DA59546CF}
148555,Miscellaneous Subtropical Fruits,"Quantity[0.66262478, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B8E726E3-57B2-45E3-841B-F9E789D838F6}
148556,Avocados,"Quantity[0.30397458, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{891F2136-7A2C-41C9-A18B-36B8C97E0AB8}
148557,Bush Berries,"Quantity[4.47805893, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{19ACBF0F-20F7-45A5-8077-8CEB8C7FC929}
148558,Bush Berries,"Quantity[6.22270923, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{CA362FBB-B3A6-4495-A114-936E211A7426}
148559,Young Perennials,"Quantity[0.75073677, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{B61F335F-5124-4E1F-A70A-2DDCC5595CDD}
148560,Young Perennials,"Quantity[0.462234, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{2D053B34-9938-45F3-ABA7-F262FDB0E358}
148561,Young Perennials,"Quantity[0.21589653, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{C91BD99C-6BAB-4413-BC13-7147FE22D9C6}
148562,Bush Berries,"Quantity[14.4537711, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E6C20440-AD06-4B82-8A42-67EB5FA0FBA4}
148563,Bush Berries,"Quantity[6.10710096, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{7354C04B-9D62-463E-ADD2-64CC589DC4F6}
148564,Bush Berries,"Quantity[11.28144854, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4B7D7FF6-C069-4382-B9F2-89B751A498C3}
148565,Avocados,"Quantity[1.82802062, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3093479A-9DCA-4637-960C-E1242F55CF36}
148566,Avocados,"Quantity[3.16266606, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E4F8FA72-31CD-44BC-BE02-C3AAB4BD5A80}
148567,Avocados,"Quantity[2.92775499, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{DBA6C217-8BD8-4A22-8BCF-D7FADFB6A64E}
148568,Avocados,"Quantity[0.89693918, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{0881C056-EF32-468F-B731-B8C7027C01C0}
148569,Avocados,"Quantity[15.78099603, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4316AC3D-900E-48D1-83D9-E58B774961E3}
148570,Avocados,"Quantity[0.95630149, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B2C97C9C-9F0E-4195-AE85-91ED849ACD1F}
148571,Avocados,"Quantity[1.36080367, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{5762ED60-732E-4041-ABC0-09C9DE872779}
148572,Young Perennials,"Quantity[0.18996459, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{4D0A405B-5367-4FF9-8F54-7846E3AC7611}
148573,Citrus,"Quantity[1.72983175, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7BA9D8A7-7588-453C-8A0E-9954EADF9DD7}
148574,Avocados,"Quantity[8.77841403, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B4B9457E-5906-4349-A8A7-90AF04EB5C8C}
148575,Avocados,"Quantity[0.4088409, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{210807C4-A2FB-4E6F-9C79-C174628212AC}
148576,Citrus,"Quantity[4.71964867, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7B23E620-02A9-4F2A-9E07-2C838A2967B3}
148577,Avocados,"Quantity[2.2051955, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{5E40C3AA-0753-401F-8189-FFD887685833}
148578,Avocados,"Quantity[2.07338611, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{0246AAD9-E196-4D27-8B65-C2B47C12A5DB}
148579,Avocados,"Quantity[0.9589943, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7F95E928-842D-4D0E-A15F-0E1C0F6B9AD4}
148580,Citrus,"Quantity[6.61667895, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4B7E7186-1D71-4FDE-8075-7958ADA3A822}
148581,Young Perennials,"Quantity[11.7356765, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{37B610A8-8527-4F6F-BF49-8D7EA37D9938}
148582,Avocados,"Quantity[22.72599766, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{19F73A1C-22C8-401B-8515-B7C7C7DDF223}
148583,Avocados,"Quantity[2.01779551, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7E8F219C-8D8D-4F2F-BDBF-55FDE0FC9FB9}
148584,Avocados,"Quantity[0.75630527, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{06A602F1-6074-496B-8DA2-904E42B3A92A}
148585,Avocados,"Quantity[27.23642884, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{8E5900ED-0807-42B3-B6FA-DB37337F12F3}
148586,Avocados,"Quantity[1.36666399, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A7A19A83-4B35-42AA-9EA8-7C9D2DEADBCB}
148587,Avocados,"Quantity[0.1997876, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{0F7BB51D-B9A1-4701-9BF5-4D6C8C997A22}
148588,Avocados,"Quantity[9.95973374, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{0CA9A4A5-0622-4AC7-9D67-5D4A324944A4}
148589,Avocados,"Quantity[23.08054804, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{F23F2D37-689D-47EA-9B0E-51BA5A81F4F8}
148590,Avocados,"Quantity[0.72774947, ""Acres""]","Entity[""AdministrativeDivision"", {""VenturaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{2733A789-0058-400D-B437-3CB1399344AB}
